Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
    IF              reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WHILE           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    ELSE            reduce using rule 24 (declaracion -> declaracion_estructurada .)


state 17

    (26) declaracion_simple -> lectura .

    END             reduce using rule 26 (declaracion_simple -> lectura .)
    ID              reduce using rule 26 (declaracion_simple -> lectura .)
    READ            reduce using rule 26 (declaracion_simple -> lectura .)
    READLN          reduce using rule 26 (declaracion_simple -> lectura .)
    WRITE           reduce using rule 26 (declaracion_simple -> lectura .)
    WRITELN         reduce using rule 26 (declaracion_simple -> lectura .)
    BEGIN           reduce using rule 26 (declaracion_simple -> lectura .)
    IF              reduce using rule 26 (declaracion_simple -> lectura .)
    WHILE           reduce using rule 26 (declaracion_simple -> lectura .)
    ELSE            reduce using rule 26 (declaracion_simple -> lectura .)


state 18

    (37) escritura -> WRITE . PARI exp PARD PCOMA

    PARI            shift and go to state 48


state 19

    (29) declaracion_estructurada -> declaracion_if .

    END             reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    ID              reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    READ            reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    READLN          reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WRITE           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WRITELN         reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    BEGIN           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    IF              reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WHILE           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    ELSE            reduce using rule 29 (declaracion_estructurada -> declaracion_if .)


state 20

    (23) declaracion -> declaracion_simple .

    END             reduce using rule 23 (declaracion -> declaracion_simple .)
    ID              reduce using rule 23 (declaracion -> declaracion_simple .)
    READ            reduce using rule 23 (declaracion -> declaracion_simple .)
    READLN          reduce using rule 23 (declaracion -> declaracion_simple .)
    WRITE           reduce using rule 23 (declaracion -> declaracion_simple .)
    WRITELN         reduce using rule 23 (declaracion -> declaracion_simple .)
    BEGIN           reduce using rule 23 (declaracion -> declaracion_simple .)
    IF              reduce using rule 23 (declaracion -> declaracion_simple .)
    WHILE           reduce using rule 23 (declaracion -> declaracion_simple .)
    ELSE            reduce using rule 23 (declaracion -> declaracion_simple .)


state 21

    (34) asignacion -> ID . ASIG exprecion PCOMA

    ASIG            shift and go to state 49


state 22

    (31) declaracion_if -> IF . exprecion THEN declaracion
    (32) declaracion_if -> IF . exprecion THEN declaracion ELSE declaracion
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 50
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 23

    (28) declaracion_estructurada -> declaraciones_compuesta .

    END             reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    ID              reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    READ            reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    READLN          reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WRITE           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WRITELN         reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    BEGIN           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    IF              reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WHILE           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    ELSE            reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)


state 24

    (38) escritura -> WRITELN . PARI exp PARD PCOMA

    PARI            shift and go to state 51


state 25

    (25) declaracion_simple -> asignacion .

    END             reduce using rule 25 (declaracion_simple -> asignacion .)
    ID              reduce using rule 25 (declaracion_simple -> asignacion .)
    READ            reduce using rule 25 (declaracion_simple -> asignacion .)
    READLN          reduce using rule 25 (declaracion_simple -> asignacion .)
    WRITE           reduce using rule 25 (declaracion_simple -> asignacion .)
    WRITELN         reduce using rule 25 (declaracion_simple -> asignacion .)
    BEGIN           reduce using rule 25 (declaracion_simple -> asignacion .)
    IF              reduce using rule 25 (declaracion_simple -> asignacion .)
    WHILE           reduce using rule 25 (declaracion_simple -> asignacion .)
    ELSE            reduce using rule 25 (declaracion_simple -> asignacion .)


state 26

    (20) declaraciones_compuesta -> BEGIN decla . END
    (22) decla -> decla . declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (34) asignacion -> . ID ASIG exprecion PCOMA
    (35) lectura -> . READ PARI ID PARD PCOMA
    (36) lectura -> . READLN PARI ID PARD PCOMA
    (37) escritura -> . WRITE PARI exp PARD PCOMA
    (38) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN decla END
    (31) declaracion_if -> . IF exprecion THEN declaracion
    (32) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (33) declaracion_while -> . WHILE exprecion DO declaracion

    END             shift and go to state 52
    ID              shift and go to state 21
    READ            shift and go to state 13
    READLN          shift and go to state 27
    WRITE           shift and go to state 18
    WRITELN         shift and go to state 24
    BEGIN           shift and go to state 6
    IF              shift and go to state 22
    WHILE           shift and go to state 14

    declaraciones_compuesta        shift and go to state 23
    declaracion_while              shift and go to state 15
    asignacion                     shift and go to state 25
    lectura                        shift and go to state 17
    declaracion_if                 shift and go to state 19
    declaracion_simple             shift and go to state 20
    declaracion_estructurada       shift and go to state 16
    declaracion                    shift and go to state 53
    escritura                      shift and go to state 29

state 27

    (36) lectura -> READLN . PARI ID PARD PCOMA

    PARI            shift and go to state 54


state 28

    (21) decla -> declaracion .

    END             reduce using rule 21 (decla -> declaracion .)
    ID              reduce using rule 21 (decla -> declaracion .)
    READ            reduce using rule 21 (decla -> declaracion .)
    READLN          reduce using rule 21 (decla -> declaracion .)
    WRITE           reduce using rule 21 (decla -> declaracion .)
    WRITELN         reduce using rule 21 (decla -> declaracion .)
    BEGIN           reduce using rule 21 (decla -> declaracion .)
    IF              reduce using rule 21 (decla -> declaracion .)
    WHILE           reduce using rule 21 (decla -> declaracion .)


state 29

    (27) declaracion_simple -> escritura .

    END             reduce using rule 27 (declaracion_simple -> escritura .)
    ID              reduce using rule 27 (declaracion_simple -> escritura .)
    READ            reduce using rule 27 (declaracion_simple -> escritura .)
    READLN          reduce using rule 27 (declaracion_simple -> escritura .)
    WRITE           reduce using rule 27 (declaracion_simple -> escritura .)
    WRITELN         reduce using rule 27 (declaracion_simple -> escritura .)
    BEGIN           reduce using rule 27 (declaracion_simple -> escritura .)
    IF              reduce using rule 27 (declaracion_simple -> escritura .)
    WHILE           reduce using rule 27 (declaracion_simple -> escritura .)
    ELSE            reduce using rule 27 (declaracion_simple -> escritura .)


state 30

    (2) program -> PROGRAM ID PCOMA USES ID . PCOMA contenido

    PCOMA           shift and go to state 55


state 31

    (4) contenido -> declaracion_variables declaraciones .

    $end            reduce using rule 4 (contenido -> declaracion_variables declaraciones .)


state 32

    (6) declaracion_variable -> VAR dec . DPUN type PCOMA
    (7) declaracion_variable -> VAR dec . DPUN type PCOMA declaracion_variable

    DPUN            shift and go to state 56


state 33

    (8) dec -> ID .
    (9) dec -> ID . COMA dec

    DPUN            reduce using rule 8 (dec -> ID .)
    COMA            shift and go to state 57


state 34

    (35) lectura -> READ PARI . ID PARD PCOMA

    ID              shift and go to state 58


state 35

    (47) signo -> MAS .

    CNUM            reduce using rule 47 (signo -> MAS .)
    STRING          reduce using rule 47 (signo -> MAS .)
    ID              reduce using rule 47 (signo -> MAS .)
    NUM             reduce using rule 47 (signo -> MAS .)
    PARI            reduce using rule 47 (signo -> MAS .)
    NOT             reduce using rule 47 (signo -> MAS .)


state 36

    (52) factor -> STRING .

    POR             reduce using rule 52 (factor -> STRING .)
    DIV             reduce using rule 52 (factor -> STRING .)
    AND             reduce using rule 52 (factor -> STRING .)
    MAS             reduce using rule 52 (factor -> STRING .)
    MENOS           reduce using rule 52 (factor -> STRING .)
    OR              reduce using rule 52 (factor -> STRING .)
    EQ              reduce using rule 52 (factor -> STRING .)
    LT              reduce using rule 52 (factor -> STRING .)
    GT              reduce using rule 52 (factor -> STRING .)
    GE              reduce using rule 52 (factor -> STRING .)
    LE              reduce using rule 52 (factor -> STRING .)
    COMA            reduce using rule 52 (factor -> STRING .)
    PARD            reduce using rule 52 (factor -> STRING .)
    THEN            reduce using rule 52 (factor -> STRING .)
    DO              reduce using rule 52 (factor -> STRING .)
    PCOMA           reduce using rule 52 (factor -> STRING .)


state 37

    (51) factor -> CNUM .

    POR             reduce using rule 51 (factor -> CNUM .)
    DIV             reduce using rule 51 (factor -> CNUM .)
    AND             reduce using rule 51 (factor -> CNUM .)
    MAS             reduce using rule 51 (factor -> CNUM .)
    MENOS           reduce using rule 51 (factor -> CNUM .)
    OR              reduce using rule 51 (factor -> CNUM .)
    EQ              reduce using rule 51 (factor -> CNUM .)
    LT              reduce using rule 51 (factor -> CNUM .)
    GT              reduce using rule 51 (factor -> CNUM .)
    GE              reduce using rule 51 (factor -> CNUM .)
    LE              reduce using rule 51 (factor -> CNUM .)
    COMA            reduce using rule 51 (factor -> CNUM .)
    PARD            reduce using rule 51 (factor -> CNUM .)
    THEN            reduce using rule 51 (factor -> CNUM .)
    DO              reduce using rule 51 (factor -> CNUM .)
    PCOMA           reduce using rule 51 (factor -> CNUM .)


state 38

    (41) exprecion -> exprecion_simple .
    (42) exprecion -> exprecion_simple . operador_relacional exprecion
    (63) operador_relacional -> . EQ
    (64) operador_relacional -> . LT
    (65) operador_relacional -> . GT
    (66) operador_relacional -> . GE
    (67) operador_relacional -> . LE

    DO              reduce using rule 41 (exprecion -> exprecion_simple .)
    PARD            reduce using rule 41 (exprecion -> exprecion_simple .)
    THEN            reduce using rule 41 (exprecion -> exprecion_simple .)
    COMA            reduce using rule 41 (exprecion -> exprecion_simple .)
    PCOMA           reduce using rule 41 (exprecion -> exprecion_simple .)
    EQ              shift and go to state 64
    LT              shift and go to state 62
    GT              shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 63

    operador_relacional            shift and go to state 61

state 39

    (43) exprecion_simple -> signo . termino
    (45) exprecion_simple -> signo . termino adicion exprecion_simple
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    termino                        shift and go to state 65
    factor                         shift and go to state 43

state 40

    (33) declaracion_while -> WHILE exprecion . DO declaracion

    DO              shift and go to state 66


state 41

    (48) signo -> MENOS .

    CNUM            reduce using rule 48 (signo -> MENOS .)
    STRING          reduce using rule 48 (signo -> MENOS .)
    ID              reduce using rule 48 (signo -> MENOS .)
    NUM             reduce using rule 48 (signo -> MENOS .)
    PARI            reduce using rule 48 (signo -> MENOS .)
    NOT             reduce using rule 48 (signo -> MENOS .)


state 42

    (44) exprecion_simple -> termino .
    (46) exprecion_simple -> termino . adicion exprecion_simple
    (57) adicion -> . MAS
    (58) adicion -> . MENOS
    (59) adicion -> . OR

    EQ              reduce using rule 44 (exprecion_simple -> termino .)
    LT              reduce using rule 44 (exprecion_simple -> termino .)
    GT              reduce using rule 44 (exprecion_simple -> termino .)
    GE              reduce using rule 44 (exprecion_simple -> termino .)
    LE              reduce using rule 44 (exprecion_simple -> termino .)
    DO              reduce using rule 44 (exprecion_simple -> termino .)
    THEN            reduce using rule 44 (exprecion_simple -> termino .)
    PARD            reduce using rule 44 (exprecion_simple -> termino .)
    COMA            reduce using rule 44 (exprecion_simple -> termino .)
    PCOMA           reduce using rule 44 (exprecion_simple -> termino .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    OR              shift and go to state 70

    adicion                        shift and go to state 68

state 43

    (49) termino -> factor .
    (50) termino -> factor . multipicacion termino
    (60) multipicacion -> . POR
    (61) multipicacion -> . DIV
    (62) multipicacion -> . AND

    MAS             reduce using rule 49 (termino -> factor .)
    MENOS           reduce using rule 49 (termino -> factor .)
    OR              reduce using rule 49 (termino -> factor .)
    EQ              reduce using rule 49 (termino -> factor .)
    LT              reduce using rule 49 (termino -> factor .)
    GT              reduce using rule 49 (termino -> factor .)
    GE              reduce using rule 49 (termino -> factor .)
    LE              reduce using rule 49 (termino -> factor .)
    COMA            reduce using rule 49 (termino -> factor .)
    PARD            reduce using rule 49 (termino -> factor .)
    DO              reduce using rule 49 (termino -> factor .)
    THEN            reduce using rule 49 (termino -> factor .)
    PCOMA           reduce using rule 49 (termino -> factor .)
    POR             shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 71

    multipicacion                  shift and go to state 72

state 44

    (56) factor -> NOT . factor
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    factor                         shift and go to state 75

state 45

    (54) factor -> NUM .

    POR             reduce using rule 54 (factor -> NUM .)
    DIV             reduce using rule 54 (factor -> NUM .)
    AND             reduce using rule 54 (factor -> NUM .)
    MAS             reduce using rule 54 (factor -> NUM .)
    MENOS           reduce using rule 54 (factor -> NUM .)
    OR              reduce using rule 54 (factor -> NUM .)
    EQ              reduce using rule 54 (factor -> NUM .)
    LT              reduce using rule 54 (factor -> NUM .)
    GT              reduce using rule 54 (factor -> NUM .)
    GE              reduce using rule 54 (factor -> NUM .)
    LE              reduce using rule 54 (factor -> NUM .)
    COMA            reduce using rule 54 (factor -> NUM .)
    PARD            reduce using rule 54 (factor -> NUM .)
    THEN            reduce using rule 54 (factor -> NUM .)
    DO              reduce using rule 54 (factor -> NUM .)
    PCOMA           reduce using rule 54 (factor -> NUM .)


state 46

    (55) factor -> PARI . exprecion PARD
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
